2022-05-06T14:54:49 | INFO | mmf : Logging to: ./save/hotpot_modality_finetune/train.log
2022-05-06T14:54:56 | WARNING | py.warnings : /usr1/data/yuweiwu/mmf/mmf/utils/build.py:480: UserWarning: scheduler attributes has no params defined, defaulting to {}.
  warnings.warn("scheduler attributes has no params defined, defaulting to {}.")

2022-05-06T14:54:56 | INFO | mmf_cli.run : === Start Training ===
2022-05-06T14:54:56 | INFO | mmf.trainers.core.training_loop : Starting training...
2022-05-06T14:56:24 | INFO | mmf.trainers.callbacks.logistics : progress: 100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 720.8040, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 720.8040, train/total_loss: 720.8040, train/total_loss/avg: 720.8040, max mem: 19998.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 24000, lr: 0.00003, ups: 1.14, time: 01m 28s 206ms, time_since_start: 01m 28s 208ms, eta: 06h 05m 03s 582ms
2022-05-06T14:57:46 | INFO | mmf.trainers.callbacks.logistics : progress: 200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 68.2912, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 394.5476, train/total_loss: 68.2912, train/total_loss/avg: 394.5476, max mem: 19998.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 24000, lr: 0.00004, ups: 1.23, time: 01m 21s 603ms, time_since_start: 02m 49s 812ms, eta: 05h 36m 18s 996ms
2022-05-06T14:59:12 | INFO | mmf.trainers.callbacks.logistics : progress: 300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 68.2912, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 267.4891, train/total_loss: 68.2912, train/total_loss/avg: 267.4891, max mem: 19998.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 24000, lr: 0.00004, ups: 1.16, time: 01m 26s 016ms, time_since_start: 04m 15s 828ms, eta: 05h 53m 891ms
2022-05-06T15:00:35 | INFO | mmf.trainers.callbacks.logistics : progress: 400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 13.3719, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 202.5471, train/total_loss: 13.3719, train/total_loss/avg: 202.5471, max mem: 19998.0, experiment: run, epoch: 2, num_updates: 400, iterations: 400, max_updates: 24000, lr: 0.00005, ups: 1.20, time: 01m 23s 575ms, time_since_start: 05m 39s 404ms, eta: 05h 41m 33s 168ms
2022-05-06T15:02:06 | INFO | mmf.trainers.callbacks.logistics : progress: 500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 13.3719, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 163.4446, train/total_loss: 13.3719, train/total_loss/avg: 163.4446, max mem: 19998.0, experiment: run, epoch: 2, num_updates: 500, iterations: 500, max_updates: 24000, lr: 0.00006, ups: 1.11, time: 01m 30s 943ms, time_since_start: 07m 10s 347ms, eta: 06h 10m 05s 127ms
2022-05-06T15:03:40 | INFO | mmf.trainers.callbacks.logistics : progress: 600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 7.7211, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 137.3160, train/total_loss: 7.7211, train/total_loss/avg: 137.3160, max mem: 19998.0, experiment: run, epoch: 3, num_updates: 600, iterations: 600, max_updates: 24000, lr: 0.00007, ups: 1.08, time: 01m 33s 576ms, time_since_start: 08m 43s 924ms, eta: 06h 19m 10s 870ms
2022-05-06T15:05:10 | INFO | mmf.trainers.callbacks.logistics : progress: 700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 7.7211, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 118.6250, train/total_loss: 7.7211, train/total_loss/avg: 118.6250, max mem: 19998.0, experiment: run, epoch: 3, num_updates: 700, iterations: 700, max_updates: 24000, lr: 0.00008, ups: 1.11, time: 01m 30s 018ms, time_since_start: 10m 13s 942ms, eta: 06h 03m 12s 303ms
2022-05-06T15:06:41 | INFO | mmf.trainers.callbacks.logistics : progress: 800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 7.0350, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 104.6417, train/total_loss: 7.0350, train/total_loss/avg: 104.6417, max mem: 19998.0, experiment: run, epoch: 3, num_updates: 800, iterations: 800, max_updates: 24000, lr: 0.00008, ups: 1.10, time: 01m 31s 597ms, time_since_start: 11m 45s 539ms, eta: 06h 07m 59s 359ms
2022-05-06T15:08:13 | INFO | mmf.trainers.callbacks.logistics : progress: 900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 7.0350, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 93.6299, train/total_loss: 7.0350, train/total_loss/avg: 93.6299, max mem: 19998.0, experiment: run, epoch: 4, num_updates: 900, iterations: 900, max_updates: 24000, lr: 0.00009, ups: 1.10, time: 01m 31s 686ms, time_since_start: 13m 17s 226ms, eta: 06h 06m 45s 628ms
2022-05-06T15:09:46 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T15:09:46 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T15:09:47 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T15:09:48 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T15:09:48 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 6.7586, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 84.8823, train/total_loss: 6.7586, train/total_loss/avg: 84.8823, max mem: 19998.0, experiment: run, epoch: 4, num_updates: 1000, iterations: 1000, max_updates: 24000, lr: 0.0001, ups: 1.05, time: 01m 35s 349ms, time_since_start: 14m 52s 575ms, eta: 06h 19m 45s 582ms
2022-05-06T15:09:48 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T15:09:48 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T15:11:07 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T15:11:07 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T15:11:09 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T15:11:14 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-05-06T15:11:15 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T15:11:20 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T15:11:20 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 6.2521, val/total_loss: 6.2521, val/modality_hotpot/textvqa_accuracy: 0.3610, num_updates: 1000, epoch: 4, iterations: 1000, max_updates: 24000, val_time: 01m 31s 681ms, best_update: 1000, best_iteration: 1000, best_val/modality_hotpot/textvqa_accuracy: 0.361020
2022-05-06T15:12:57 | INFO | mmf.trainers.callbacks.logistics : progress: 1100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 6.7586, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 77.7043, train/total_loss: 6.7586, train/total_loss/avg: 77.7043, max mem: 20582.0, experiment: run, epoch: 5, num_updates: 1100, iterations: 1100, max_updates: 24000, lr: 0.0001, ups: 1.03, time: 01m 37s 428ms, time_since_start: 18m 01s 686ms, eta: 06h 26m 21s 241ms
2022-05-06T15:14:34 | INFO | mmf.trainers.callbacks.logistics : progress: 1200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 6.6726, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 71.6840, train/total_loss: 6.6726, train/total_loss/avg: 71.6840, max mem: 20582.0, experiment: run, epoch: 5, num_updates: 1200, iterations: 1200, max_updates: 24000, lr: 0.0001, ups: 1.04, time: 01m 36s 754ms, time_since_start: 19m 38s 441ms, eta: 06h 22m 486ms
2022-05-06T15:16:08 | INFO | mmf.trainers.callbacks.logistics : progress: 1300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 6.6726, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 66.6140, train/total_loss: 6.6726, train/total_loss/avg: 66.6140, max mem: 20582.0, experiment: run, epoch: 5, num_updates: 1300, iterations: 1300, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 520ms, time_since_start: 21m 11s 961ms, eta: 06h 07m 36s 999ms
2022-05-06T15:17:39 | INFO | mmf.trainers.callbacks.logistics : progress: 1400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 6.4792, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 62.2242, train/total_loss: 6.4792, train/total_loss/avg: 62.2242, max mem: 20582.0, experiment: run, epoch: 6, num_updates: 1400, iterations: 1400, max_updates: 24000, lr: 0.0001, ups: 1.10, time: 01m 31s 343ms, time_since_start: 22m 43s 304ms, eta: 05h 57m 28s 686ms
2022-05-06T15:19:06 | INFO | mmf.trainers.callbacks.logistics : progress: 1500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 6.4792, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 58.3962, train/total_loss: 6.4792, train/total_loss/avg: 58.3962, max mem: 20582.0, experiment: run, epoch: 6, num_updates: 1500, iterations: 1500, max_updates: 24000, lr: 0.0001, ups: 1.16, time: 01m 26s 637ms, time_since_start: 24m 09s 941ms, eta: 05h 37m 33s 605ms
2022-05-06T15:20:48 | INFO | mmf.trainers.callbacks.logistics : progress: 1600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 6.1545, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 55.0771, train/total_loss: 6.1545, train/total_loss/avg: 55.0771, max mem: 20582.0, experiment: run, epoch: 6, num_updates: 1600, iterations: 1600, max_updates: 24000, lr: 0.0001, ups: 0.98, time: 01m 42s 447ms, time_since_start: 25m 52s 389ms, eta: 06h 37m 23s 215ms
2022-05-06T15:22:31 | INFO | mmf.trainers.callbacks.logistics : progress: 1700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 6.1545, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 52.1343, train/total_loss: 6.1545, train/total_loss/avg: 52.1343, max mem: 20582.0, experiment: run, epoch: 7, num_updates: 1700, iterations: 1700, max_updates: 24000, lr: 0.0001, ups: 0.98, time: 01m 42s 722ms, time_since_start: 27m 35s 111ms, eta: 06h 36m 40s 455ms
2022-05-06T15:24:11 | INFO | mmf.trainers.callbacks.logistics : progress: 1800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 5.9238, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 49.4995, train/total_loss: 5.9238, train/total_loss/avg: 49.4995, max mem: 20582.0, experiment: run, epoch: 7, num_updates: 1800, iterations: 1800, max_updates: 24000, lr: 0.0001, ups: 1.00, time: 01m 40s 028ms, time_since_start: 29m 15s 139ms, eta: 06h 24m 32s 313ms
2022-05-06T15:25:48 | INFO | mmf.trainers.callbacks.logistics : progress: 1900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 5.9238, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 47.1378, train/total_loss: 5.9238, train/total_loss/avg: 47.1378, max mem: 20582.0, experiment: run, epoch: 8, num_updates: 1900, iterations: 1900, max_updates: 24000, lr: 0.0001, ups: 1.03, time: 01m 37s 423ms, time_since_start: 30m 52s 563ms, eta: 06h 12m 50s 306ms
2022-05-06T15:27:26 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T15:27:26 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T15:27:28 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T15:27:32 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T15:27:33 | INFO | mmf.trainers.callbacks.logistics : progress: 2000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 5.7746, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 45.0245, train/total_loss: 5.7746, train/total_loss/avg: 45.0245, max mem: 20582.0, experiment: run, epoch: 8, num_updates: 2000, iterations: 2000, max_updates: 24000, lr: 0.0001, ups: 0.96, time: 01m 44s 136ms, time_since_start: 32m 36s 699ms, eta: 06h 36m 43s 482ms
2022-05-06T15:27:33 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T15:27:33 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T15:28:24 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T15:28:24 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T15:28:26 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T15:28:31 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-05-06T15:28:36 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T15:28:40 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T15:28:40 | INFO | mmf.trainers.callbacks.logistics : progress: 2000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 5.6888, val/total_loss: 5.6888, val/modality_hotpot/textvqa_accuracy: 0.4286, num_updates: 2000, epoch: 8, iterations: 2000, max_updates: 24000, val_time: 01m 07s 877ms, best_update: 2000, best_iteration: 2000, best_val/modality_hotpot/textvqa_accuracy: 0.428600
2022-05-06T15:30:12 | INFO | mmf.trainers.callbacks.logistics : progress: 2100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 5.5353, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 43.1028, train/total_loss: 5.5353, train/total_loss/avg: 43.1028, max mem: 20583.0, experiment: run, epoch: 8, num_updates: 2100, iterations: 2100, max_updates: 24000, lr: 0.0001, ups: 1.10, time: 01m 31s 768ms, time_since_start: 35m 16s 346ms, eta: 05h 48m 01s 092ms
2022-05-06T15:31:47 | INFO | mmf.trainers.callbacks.logistics : progress: 2200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 5.4603, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 41.3222, train/total_loss: 5.4603, train/total_loss/avg: 41.3222, max mem: 20583.0, experiment: run, epoch: 9, num_updates: 2200, iterations: 2200, max_updates: 24000, lr: 0.0001, ups: 1.06, time: 01m 34s 388ms, time_since_start: 36m 50s 735ms, eta: 05h 56m 19s 255ms
2022-05-06T15:33:18 | INFO | mmf.trainers.callbacks.logistics : progress: 2300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 5.2913, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 39.7250, train/total_loss: 5.2913, train/total_loss/avg: 39.7250, max mem: 20583.0, experiment: run, epoch: 9, num_updates: 2300, iterations: 2300, max_updates: 24000, lr: 0.0001, ups: 1.10, time: 01m 31s 738ms, time_since_start: 38m 22s 474ms, eta: 05h 44m 43s 612ms
2022-05-06T15:34:52 | INFO | mmf.trainers.callbacks.logistics : progress: 2400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 5.1560, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 38.2563, train/total_loss: 5.1560, train/total_loss/avg: 38.2563, max mem: 20583.0, experiment: run, epoch: 9, num_updates: 2400, iterations: 2400, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 475ms, time_since_start: 39m 55s 949ms, eta: 05h 49m 38s 175ms
2022-05-06T15:36:28 | INFO | mmf.trainers.callbacks.logistics : progress: 2500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 5.0485, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 36.8992, train/total_loss: 5.0485, train/total_loss/avg: 36.8992, max mem: 20583.0, experiment: run, epoch: 10, num_updates: 2500, iterations: 2500, max_updates: 24000, lr: 0.0001, ups: 1.04, time: 01m 36s 525ms, time_since_start: 41m 32s 475ms, eta: 05h 59m 22s 449ms
2022-05-06T15:38:01 | INFO | mmf.trainers.callbacks.logistics : progress: 2600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 4.8735, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 35.6367, train/total_loss: 4.8735, train/total_loss/avg: 35.6367, max mem: 20583.0, experiment: run, epoch: 10, num_updates: 2600, iterations: 2600, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 843ms, time_since_start: 43m 05s 319ms, eta: 05h 44m 03s 472ms
2022-05-06T15:39:47 | INFO | mmf.trainers.callbacks.logistics : progress: 2700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 4.8044, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 34.4554, train/total_loss: 4.8044, train/total_loss/avg: 34.4554, max mem: 20583.0, experiment: run, epoch: 11, num_updates: 2700, iterations: 2700, max_updates: 24000, lr: 0.0001, ups: 0.95, time: 01m 45s 861ms, time_since_start: 44m 51s 181ms, eta: 06h 30m 27s 937ms
2022-05-06T15:41:20 | INFO | mmf.trainers.callbacks.logistics : progress: 2800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 4.7078, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 33.3661, train/total_loss: 4.7078, train/total_loss/avg: 33.3661, max mem: 20583.0, experiment: run, epoch: 11, num_updates: 2800, iterations: 2800, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 686ms, time_since_start: 46m 23s 867ms, eta: 05h 40m 15s 827ms
2022-05-06T15:42:58 | INFO | mmf.trainers.callbacks.logistics : progress: 2900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 4.6673, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 32.3461, train/total_loss: 4.6673, train/total_loss/avg: 32.3461, max mem: 20583.0, experiment: run, epoch: 11, num_updates: 2900, iterations: 2900, max_updates: 24000, lr: 0.0001, ups: 1.02, time: 01m 38s 337ms, time_since_start: 48m 02s 205ms, eta: 05h 59m 18s 461ms
2022-05-06T15:44:47 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T15:44:47 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T15:44:48 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T15:44:53 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T15:44:53 | INFO | mmf.trainers.callbacks.logistics : progress: 3000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 4.6270, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 31.3932, train/total_loss: 4.6270, train/total_loss/avg: 31.3932, max mem: 20583.0, experiment: run, epoch: 12, num_updates: 3000, iterations: 3000, max_updates: 24000, lr: 0.0001, ups: 0.87, time: 01m 55s 015ms, time_since_start: 49m 57s 221ms, eta: 06h 58m 15s 310ms
2022-05-06T15:44:53 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T15:44:53 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T15:46:06 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T15:46:06 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T15:46:08 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T15:46:12 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-05-06T15:46:17 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T15:46:21 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T15:46:21 | INFO | mmf.trainers.callbacks.logistics : progress: 3000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 5.6236, val/total_loss: 5.6236, val/modality_hotpot/textvqa_accuracy: 0.4507, num_updates: 3000, epoch: 12, iterations: 3000, max_updates: 24000, val_time: 01m 28s 187ms, best_update: 3000, best_iteration: 3000, best_val/modality_hotpot/textvqa_accuracy: 0.450660
2022-05-06T15:48:22 | INFO | mmf.trainers.callbacks.logistics : progress: 3100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 4.5875, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 30.4950, train/total_loss: 4.5875, train/total_loss/avg: 30.4950, max mem: 20584.0, experiment: run, epoch: 12, num_updates: 3100, iterations: 3100, max_updates: 24000, lr: 0.0001, ups: 0.83, time: 02m 01s 144ms, time_since_start: 53m 26s 557ms, eta: 07h 18m 26s 582ms
2022-05-06T15:50:22 | INFO | mmf.trainers.callbacks.logistics : progress: 3200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 4.4765, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 29.6589, train/total_loss: 4.4765, train/total_loss/avg: 29.6589, max mem: 20584.0, experiment: run, epoch: 12, num_updates: 3200, iterations: 3200, max_updates: 24000, lr: 0.0001, ups: 0.83, time: 02m 120ms, time_since_start: 55m 26s 677ms, eta: 07h 12m 39s 389ms
2022-05-06T15:52:20 | INFO | mmf.trainers.callbacks.logistics : progress: 3300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 4.3289, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 28.8605, train/total_loss: 4.3289, train/total_loss/avg: 28.8605, max mem: 20584.0, experiment: run, epoch: 13, num_updates: 3300, iterations: 3300, max_updates: 24000, lr: 0.0001, ups: 0.85, time: 01m 57s 078ms, time_since_start: 57m 23s 756ms, eta: 06h 59m 40s 463ms
2022-05-06T15:53:57 | INFO | mmf.trainers.callbacks.logistics : progress: 3400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 4.0733, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 28.1256, train/total_loss: 4.0733, train/total_loss/avg: 28.1256, max mem: 20584.0, experiment: run, epoch: 13, num_updates: 3400, iterations: 3400, max_updates: 24000, lr: 0.0001, ups: 1.03, time: 01m 37s 268ms, time_since_start: 59m 01s 024ms, eta: 05h 46m 58s 781ms
2022-05-06T15:55:38 | INFO | mmf.trainers.callbacks.logistics : progress: 3500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.9555, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 27.4167, train/total_loss: 3.9555, train/total_loss/avg: 27.4167, max mem: 20584.0, experiment: run, epoch: 14, num_updates: 3500, iterations: 3500, max_updates: 24000, lr: 0.0001, ups: 0.99, time: 01m 41s 164ms, time_since_start: 01h 42s 189ms, eta: 05h 59m 07s 583ms
2022-05-06T15:57:18 | INFO | mmf.trainers.callbacks.logistics : progress: 3600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.9293, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 26.7400, train/total_loss: 3.9293, train/total_loss/avg: 26.7400, max mem: 20584.0, experiment: run, epoch: 14, num_updates: 3600, iterations: 3600, max_updates: 24000, lr: 0.0001, ups: 1.00, time: 01m 40s 003ms, time_since_start: 01h 02m 22s 193ms, eta: 05h 53m 16s 352ms
2022-05-06T15:58:53 | INFO | mmf.trainers.callbacks.logistics : progress: 3700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.8747, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 26.1097, train/total_loss: 3.8747, train/total_loss/avg: 26.1097, max mem: 20584.0, experiment: run, epoch: 14, num_updates: 3700, iterations: 3700, max_updates: 24000, lr: 0.0001, ups: 1.05, time: 01m 35s 206ms, time_since_start: 01h 03m 57s 399ms, eta: 05h 34m 40s 664ms
2022-05-06T16:00:39 | INFO | mmf.trainers.callbacks.logistics : progress: 3800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.7845, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 25.5070, train/total_loss: 3.7845, train/total_loss/avg: 25.5070, max mem: 20584.0, experiment: run, epoch: 15, num_updates: 3800, iterations: 3800, max_updates: 24000, lr: 0.0001, ups: 0.95, time: 01m 45s 851ms, time_since_start: 01h 05m 43s 251ms, eta: 06h 10m 15s 916ms
2022-05-06T16:02:34 | INFO | mmf.trainers.callbacks.logistics : progress: 3900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 3.7600, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 24.9314, train/total_loss: 3.7600, train/total_loss/avg: 24.9314, max mem: 20584.0, experiment: run, epoch: 15, num_updates: 3900, iterations: 3900, max_updates: 24000, lr: 0.0001, ups: 0.87, time: 01m 55s 233ms, time_since_start: 01h 07m 38s 484ms, eta: 06h 41m 05s 187ms
